species,genus,species,full_name,native_status,comments,form
FECA,Festuca,californica,Festuca californica,native,,grass
AICA,Aira,caryophyllea,Aira caryophyllea,non_native,,grass
FEMI,Festuca,microstachys,Festuca microstachys,native,,grass
BRTE,Bromus,tectorum,Bromus tectorum,non_native,,grass
FEOC,Festuca,occidentalis,Festuca occidentalis,native,,grass
MECA,Melica,californica,Melica californica,native,,grass
ELGL,Elymus,glaucus,Elymus glaucus,native,,grass
CYEC,Cynosurus,echinatus,Cynosurus echinatus,non_native,,grass
CAMU,Carex,multicaulis,Carex multicaulis,native,,grass
DAGL,Dactylis,glomerata,Dactylis glomerata,non_native,,grass
BRSE,Bromus,secalinus,Bromus secalinus,native,ID DOUBTFUL maybe B carinatus,grass
BRVU,Bromus,vulgaris,Bromus vulgaris,native,,grass
KOST,Kopsiopsis,strobilacea,Kopsiopsis strobilacea,native,,herb
POIM,Polystichum,imbricans,Polystichum imbricans,native,,herb
PTAQ,Pteridium,aquilinum,Pteridium aquilinum,native,,herb
IRTE,Iris,tenuissima,Iris tenuissima,native,,herb
PYPI,Pyrola,picta,Pyrola picta,native,ID DOUBTFUL,herb
POCO,Polygala,cornuta,Polygala cornuta,native,,herb
TOAR,Torilis,arvensis,Torilis arvensis,non_native,,herb
PETR,Pentagramma,triangularis,Pentagramma triangularis,native,,herb
GABO,Gallium,bolanderi,Gallium bolanderi,native,,herb
ARDI,Arnica,discoidea,Arnica discoidea,native,,herb
VILO,Viola,lobata,Viola lobata,native,,herb
PRHO,Prosartes,hookeri,Prosartes hookeri,native,,herb
WHMO,Whipplea,modesta,Whipplea modesta,native,,herb
CHUM,Chimaphila,umbellata,Chimaphila umbellata,native,,herb
MARA,Maianthemum,racemosum,Maianthemum racemosum,native,,herb
LYLA,Lysimachia,latiolia,Trientalis latiolia,native,previously Trientalis,herb
PYAP,Pyrolla,aphylla,Pyrolla aphylla,native,,herb
HYPE,Hypericum,perfoliatum,Hypericum perfoliatum,non_native,,herb
SI,Sidalcea,sp.,Sidalcea sp.,native,check,herb
COHE,Collomia,heterophylla,Collomia heterophylla,native,,herb
HOCR,Hossackia,crassicaulis,Hossackia crassicaulis,native,,herb
ANMAD,Anisocarpus,madioides,Anisocarpus madioides,native,recorded as Madia elegans check,herb
ACMI,Achillea,millefollium,Achillea millefollium,native,,herb
LUTR,Lupinus,tracyi,Lupinus tracyi,native,check specimen,herb
APAN,Apocynum,angustifolium,Apocynum angustifolium,native,,herb
ERLA,Eriophyllum,lanatum,Eriophyllum lanatum,native,,herb
DIMU,Dichelostemma,multiflorum,Dichelostemma multiflorum,native,,herb
CHAN,Chamerion,angustifolium,Chamerion angustifolium,native,NOTED AS EPAN,herb
FRVE,Fragaria,vesca,Fragaria vesca,native,,herb
