,species,MANAG_occ,UNLS_occ,Rx_occ,MULT_occ,HS_occ,total_occ,,,
24,CESA,6,3,17,0,0,7,0,,
52,GOOB,0,19,0,0,0,7,0,,
104,SYAL,6,3,0,8,0,7,0,,"20/27 species that favor UNLS over HS (2-fold difference) also favor either Rx (5), mult (3), or both (12)"
21,CAPR,7,3,22,0,0,9,0,,16 species never found in HS
74,PAMY,7,3,22,0,0,9,0,,
27,CHME,6,11,17,0,0,10,0,,
109,UMCA,7,8,0,11,0,11,0,,
15,ASHA,9,6,11,8,0,12,0,,
37,CRRI,17,3,22,14,0,19,0,,
32,CLPE,19,3,11,19,0,20,0,,
29,CHUM,11,28,28,3,0,22,0,,
68,MOMA,22,6,28,19,0,26,0,,
70,Nemophila,22,11,39,11,0,27,0,,
107,TRCA,24,6,50,11,0,28,0,,
112,VILO,20,25,28,17,0,31,0,,
6,ADBI,22,33,56,6,0,36,0,,
5,ACTR,11,22,0,17,5,21,0.225,,
79,PILA,46,44,72,33,10,68,0.225,,
87,Pyrola,4,33,6,3,10,18,0.3,,
51,GATR,22,31,28,19,10,37,0.327272727,,
66,MARA,2,14,0,3,5,8,0.36,,
110,VAHE,6,14,0,8,5,12,0.36,,
10,ANMAD,26,50,28,25,20,50,0.4,,
83,POIM,41,58,39,42,25,70,0.428571429,,
56,Iris,65,58,78,58,25,96,0.428571429,,
82,POCO,9,22,0,14,10,20,0.45,,
72,OSBE,43,33,61,33,15,61,0.45,,
53,HIAL,61,47,78,50,25,87,0.529411765,,
36,CONU,31,36,61,17,20,51,0.553846154,,
33,COCO,44,50,44,44,30,72,0.6,,
47,FEOC,48,50,72,36,30,76,0.6,,
80,Piperia,6,8,0,8,5,10,0.6,,
2,ACMA,43,58,56,36,35,74,0.6,,
84,PRHO,22,33,11,25,20,39,0.6,,
13,ARDI,28,22,28,25,15,40,0.675,,
77,PHLE,4,14,6,3,10,11,0.72,,
105,SYMO,48,33,67,39,25,69,0.75,,
85,PSME,96,97,94,94,75,153,0.771428571,,
86,PTAQ,44,42,56,39,35,70,0.84,,
60,LOHI,37,64,17,47,55,74,0.860869565,,
26,CHCH,11,17,28,3,15,21,0.9,,
