site_id,species,abund,substrate,notes,specimen,OBS_NUM,in_50_orblwnin
1,PAQU,1,QUKE,,,186,
1,LOPU,2,QUKE,,,187,
1,PASU,3,QUKE,,,188,
1,PECO,2,QUKE,,,189,
1,LOANT,3,QUKE,,,190,
1,MECA,1,QUKE,,,191,
1,PHPE,2,QUKE,,,192,
1,ESID,2,,,,193,
1,USTU,2,,,,194,
1,HYIM,2,,,,195,
1,AHPA,2,,,,196,
1,TUOR,2,,,,197,
1,NOPU,2,QUKE,,,198,
1,FUME,2,QUKE,ABUND NOT RECORDED,,,
1,LEPS,2,QUKE,ABUND NOT RECORDED,,,
1,CONI,1,QUKE,ABUND NOT RECORDED_COULD BE COCU,,,
1,PHCA,3,QUKE,CHECK VS PHAM,,,
1,HYOC,2,,ABUND NOT RECORDED_MED P-,,,
2,NONE,0,,,,,
3,LEVU,2,PSME,,,2,
4,NONE,0,,,,13,
5,HYEN,2,,,,14,
5,HYIM,3,,,,15,
5,PHXX,1,QUKE,,,16,
6,AHPA,3,,,,17,
6,HYIM,3,,,,18,
6,HYEN,3,,MED P+R,,19,
6,TUOR,3,,,,20,
6,ESID,3,,,,21,
6,PLST,1,,,,22,
6,USXX,2,,,,23,
6,PLGL,1,,,,24,
7,NONE,0,,,,3,
7,HYIM,1,PSME,ABUND NOT RECORDED. ON SURVIVING TREE,,66,
7,ESID,1,PSME,ABUND NOT RECORDED. ON SURVIVING TREE,,67,
7,KAME,1,PSME,ABUND NOT RECORDED. ON SURVIVING TREE,,68,
7,HYEN,1,PSME,ABUND NOT RECORDED. ON SURVIVING TREE,,69,
7,NEHE,1,QUKE,ON SURVIVING TREE,,70,
7,PECO,1,QUKE,ON SURVIVING TREE,,71,
7,LOANT,1,QUKE,ON SURVIVING TREE,,72,
7,PHYSCONIA,2,QUKE,ON SURVIVING TREE,,73,
7,USXX,1,QUKE,USTU?_ON SURVIVING TREE,,74,
8,PLGL,2,,ABUND NOT RECORDED,,,
8,USXX,4,,CHECK ALL USXX,,4,
8,HYIM,4,,CHECK ALL HYPOGYMNIA,,5,
8,AHPA,4,,,,6,
8,TUOR,4,,,,7,
8,KAME,2,,,,8,
8,ESID,4,,,,9,
8,EVPR,1,,,,10,
8,LEVU,1,,,,11,
8,HYOC,2,,,,12,
8,VUCA,1,,,,,
9,NONE,0,,,,,
10,ESID,3,PSME,,,106,
10,HYEN,3,PSME,,,107,
10,USXX,3,PSME,,1,108,
10,HYIM,3,PSME,,,109,
10,LOANO,2,PSME,,1,110,
10,PAHY,2,PSME,OR PASU? RHIZINES LOOK MOSTLY SIMPLE,1,111,
10,NOPU,2,PSME,also on quch,,112,
10,NEHE,1,QUCH,MEDULLA WHITE_LOBULES,1,113,
10,EVPR,1,PSME,,1,114,
10,TUOR,2,PSME,,,115,
10,PECO,1,QUCH,,1,116,
10,PHCA,1,PSME,,1,117,
10,AHPA,1,PSME,,,118,
10,LOPU,3,PSME,,1,119,
10,LOANT,2,QUCH,,1,120,
10,HYPH,1,PSME,,1,121,
10,CONI,1,QUCH,ABUND NOT RECORDED_ 6+ CELLS,1,,
12,NONE,0,,,,,
13,TUOR,3,,,1,287,
13,HYIM,4,,,,288,
14,ALSA,3,,RECORDED AS USXX,1,289,
14,BRXX,2,,,1,290,
14,AHPA,2,,,,291,
14,TUOR,3,,,1,292,
14,HYIM,3,,,1,293,
14,PLGL,1,,,,294,
15,USXX,1,,abund not reported_just a small USPE or an USTU?,,183,
15,TUOR,3,,,,,
15,USPE,3,,,,,
15,HYIM,3,,,,,
15,ESID,2,,,,,
15,LOANT,1,,,,,
15,HYEN,1,,MED P+R,,,
15,AHPA,1,,,,,
15,BRXX,1,,,,,
15,TUPL,3,,ABUND NOT RECORDED,,,
15,KAME,1,,ABUND NOT RECORDED,,,
15,VUCA,1,,ABUND NOT RECORDED,,,
16,LEVU,1,,ON SNAG ALREADY DEAD BEFORE FIRE,,306,1
16,USXX,1,,ON SNAG ALREADY DEAD BEFORE FIRE,,307,1
17,HYME,3,,MED P-_K-,1,295,
17,LOANT,1,,,,296,
17,HYIM,4,,,1,297,
17,PASU,3,,RECORDED AS PLSU,,298,
17,PLGL,1,,,,299,
17,TUOR,3,,,1,300,
17,BRXX,2,,,1,301,
17,USTU,3,,RECORDED AS USXX ABUND 4_ BUT DEMOTED DUE TO CONFUSION WITH ALXX,1,302,
17,ALLA,1,,,1,303,
17,ESID,2,,,1,304,
17,PLST,1,,,,305,
18,NONE,0,,,,,
19,NONE,0,,,,,
20,HYIM,4,,,1,241,
20,LECO,1,,RECORDED AS LEVU BUT NO SOREDIA_RIDGES ON BRANCHES_NO APOS THOUGH,,242,
20,ALIM,1,,RECORDED AS USXX_ASSUMED MISID,,243,
20,PLGL,1,,,1,244,
20,HYXX,2,QUCH,RECORDED AS HYEN_HYOC OR HYEN PRESUMED,,245,
20,PASU,2,QUCH,RECORDED AS PLSU,,246,
20,LOANT,1,QUCH,,,247,
20,NERE,1,QUCH,,,248,
20,ESID,1,,,1,249,
20,TUOR,1,,,,250,
21,NONE,0,,,,,
25,HYIM,4,PSME,LITTERFALL,,199,
25,BRXX,3,,LITTERFALL,,200,
25,TUOR,4,,LITTERFALL,,201,
25,AHPA,3,,LITTERFALL,,202,
25,KAME,1,,LITTERFALL,,203,
25,ESID,3,,LITTERFALL,,204,
25,HYOC,2,,LITTERFALL,,205,
25,ALLA,4,,RECORDED AS USPE,,206,
25,LEVU,1,,LITTERFALL,,207,
25,PLGL,1,,LITTERFALL,,208,
25,HYME,2,,ABUND NOT RECORDED,,,
27,PLGL,4,,,,143,
27,USPE,4,,,,144,
27,HYIM,4,,,,145,
27,AHPA,3,,,,146,
27,PLST,4,,,,147,
27,LEVU,1,,,,148,
27,TUOR,4,,,,149,
27,ESID,4,,,,150,
27,EVPR,1,,,,151,
27,BRXX,1,,ABUND NOT RECORDED_pale_likely B capillaris,,152,
27,USTU,3,,,,153,
27,LOPU,1,,,,154,1
27,LOANT,1,,,,155,1
27,HYAP,2,,ABUND NOT RECORDED,,,
27,PASU,1,,ABUND NOT RECORDED,,,
28,HYIM,3,,,,172,
30,USTU,2,,,1,173,
30,ESID,4,,,,174,
30,HYIN,4,,TRUE HYIN! BUT LIKELY HYIM PRESENT BUT NOT COLLECTED,1,175,
30,PLGL,3,,,,176,
30,TUOR,4,,,,177,
30,AHPA,3,,,,178,
30,HYEN,3,,MED K-,1,179,
30,PLST,3,,,,180,
30,LOPU,2,,,,181,
30,USCA,1,,FEW APOS_LONGITUDINAL RIDGES AND PITS_FEW FIBRILS_NO PAPILLAE,1,182,
32,ESID,3,PSME,,1,34,
32,TUOR,3,,,1,35,
32,TUCH,1,,ABUND NOT RECORDED,1,,
32,TUPL,1,,ABUND NOT RECORDED,1,,
32,HYIM,3,PSME,,1,36,
32,VUCA,1,PSME,,1,37,
32,AHPA,3,PSME,,1,38,
32,LECO,2,,RECORDED AS LEVU BUT NO SOREDIA_RIDGES ON BRANCHES_NO APOS THOUGH,1,39,
32,USXX,1,,ABUND NOT RECORDED_ACTULLY ALSA,,40,
32,ALSA,1,PSME,ABUND NOT RECORDED,1,,
32,PASU,1,"QUKE, PSME",ABUND NOT RECORDED_PAHY REPORTED BUT DOUBTFUL_ALSO ON PSME,1,41,
32,KAME,1,,,1,42,
32,PLGL,1,,,1,43,
32,HYOC,1,,ABUND NOT RECORDED_MED P-,1,,
32,LOANO,1,QUKE,ABUND NOT RECORDED,1,,
32,NOPU,2,QUKE,ABUND NOT RECORDED,1,,
